"RelativePath","PreparedPath","SizeBytes"
"frontend\src\components\ui\resizable.jsx","frontend\src\components\ui\resizable.jsx","1556"
"frontend\src\components\ui\scroll-area.jsx","frontend\src\components\ui\scroll-area.jsx","1362"
"frontend\src\components\ui\select.jsx","frontend\src\components\ui\select.jsx","4769"
"frontend\src\components\ui\separator.jsx","frontend\src\components\ui\separator.jsx","600"
"frontend\src\components\ui\sheet.jsx","frontend\src\components\ui\sheet.jsx","3535"
"frontend\src\components\ui\skeleton.jsx","frontend\src\components\ui\skeleton.jsx","225"
"frontend\src\components\ui\slider.jsx","frontend\src\components\ui\slider.jsx","914"
"frontend\src\components\ui\sonner.jsx","frontend\src\components\ui\sonner.jsx","797"
"frontend\src\components\ui\switch.jsx","frontend\src\components\ui\switch.jsx","1025"
"frontend\src\components\ui\table.jsx","frontend\src\components\ui\table.jsx","2231"
"frontend\src\components\ui\tabs.jsx","frontend\src\components\ui\tabs.jsx","1529"
"frontend\src\components\ui\textarea.jsx","frontend\src\components\ui\textarea.jsx","585"
"frontend\src\components\ui\toast.jsx","frontend\src\components\ui\toast.jsx","3829"
"frontend\src\components\ui\toaster.jsx","frontend\src\components\ui\toaster.jsx","774"
"frontend\src\components\ui\toggle-group.jsx","frontend\src\components\ui\toggle-group.jsx","1268"
"frontend\src\components\ui\toggle.jsx","frontend\src\components\ui\toggle.jsx","1324"
"frontend\src\components\ui\tooltip.jsx","frontend\src\components\ui\tooltip.jsx","1127"
"frontend\public\index.html","frontend\public\index.html","534"
"frontend\plugins\health-check\health-endpoints.js","frontend\plugins\health-check\health-endpoints.js","7412"
"frontend\plugins\health-check\webpack-health-plugin.js","frontend\plugins\health-check\webpack-health-plugin.js","3141"
"backend\.env.example","backend\.env.example","303"
"backend\requirements.txt","backend\requirements.txt","318"
"backend\seed.py","backend\seed.py","16881"
"backend\server.py","backend\server.py","50026"
